% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
14583;291;-2.8515625;1.7109375;-0.59375;1;2
14644;292;-2.203125;1.921875;0.1484375;1;2
14696;293;0.5625;2.2890625;-2.09375;1;2
14741;294;0.109375;1.5234375;-2.5703125;1;2
14796;295;-2.859375;0.4140625;-2.8203125;1;2
14828;296;0.4140625;0.0234375;-1.578125;1;2
14893;297;-1.21875;-2.234375;-2.671875;1;2
14986;298;-2.9296875;0.6875;0.3203125;1;2
15002;299;-2.9296875;0.6875;0.3203125;1;2
187;1;-114.3333359;42.16666794;76.16666411999999;2;2
237;2;-117;42.16666794;75.33333588000001;2;2
243;3;-117;42.16666794;75.33333588000001;2;2
582;4;-114.3333359;42.16666794;75.33333588000001;2;2
612;5;-111.5;87.66666411999999;75.33333588000001;2;2
652;6;-113;40.16666794;75.66666411999999;2;2
679;7;-113;40.16666794;75.66666411999999;2;2
700;8;-114.5;85.5;76;2;2
734;9;-114.5;85.5;76;2;2
757;10;-114.5;85.5;76;2;2
762;11;-114.5;85.5;76;2;2
767;12;-114.5;85.5;76;2;2
799;13;-115.8333359;41;74.16666411999999;2;2
823;14;-115.8333359;41;74.16666411999999;2;2
849;15;-113.6666641;85.5;76.33333588000001;2;2
876;16;-113.6666641;85.5;76.33333588000001;2;2
904;17;-115;86.83333588000001;75;2;2
929;18;-113.3333359;42;75.5;2;2
982;19;-114.6666641;42.16666794;76.5;2;2
1030;20;-115.8333359;87.33333588000001;75;2;2
1074;21;-113.6666641;42;75.16666411999999;2;2
1128;22;-114.5;41.66666794;76.33333588000001;2;2
1175;23;-114.3333359;85.66666411999999;76.16666411999999;2;2
1223;24;-114.8333359;86.33333588000001;76.66666411999999;2;2
1273;25;-111.3333359;86.66666411999999;76;2;2
1323;26;-112.8333359;85.5;76.33333588000001;2;2
1374;27;-113;41;77.66666411999999;2;2
1415;28;-114;41.16666794;77.5;2;2
1466;29;-111.8333359;41.33333206;76.16666411999999;2;2
1512;30;-114.5;85.5;77.5;2;2
1564;31;-113.3333359;85.5;76.66666411999999;2;2
1613;32;-113.5;85.33333588000001;77.33333588000001;2;2
1661;33;-114;85.83333588000001;78.16666411999999;2;2
1713;34;-115;85.33333588000001;78;2;2
1760;35;-112.6666641;41.33333206;78.5;2;2
1868;36;-114.3333359;41.33333206;78.83333588000001;2;2
1906;37;-112.6666641;41.33333206;78;2;2
1925;38;-113;85.33333588000001;80;2;2
1954;39;-112;85.5;79.83333588000001;2;2
2002;40;-113.8333359;86.83333588000001;78.5;2;2
2052;41;-113.5;41.33333206;78.5;2;2
2100;42;-111.6666641;87;78.66666411999999;2;2
2158;43;-114.6666641;85.66666411999999;79.66666411999999;2;2
2202;44;-111.6666641;42.33333206;78.66666411999999;2;2
2247;45;-114;85.83333588000001;79.83333588000001;2;2
2297;46;-114.5;42.33333206;78.66666411999999;2;2
2344;47;-114.6666641;85.33333588000001;78;2;2
2394;48;-115.3333359;86.33333588000001;78.66666411999999;2;2
2444;49;-113.8333359;85.66666411999999;79.66666411999999;2;2
2490;50;-115.3333359;41.66666794;76.66666411999999;2;2
2539;51;-114.8333359;42.33333206;81;2;2
2589;52;-114.8333359;41.66666794;78.66666411999999;2;2
2635;53;-113.8333359;87.33333588000001;77.66666411999999;2;2
2734;54;-114.3333359;41;75.33333588000001;2;2
2791;55;-117;85.66666411999999;78.5;2;2
2832;56;-115.3333359;41.66666794;77.83333588000001;2;2
2890;57;-117.5;86.83333588000001;80.33333588000001;2;2
2929;58;-115.6666641;40.83333206;79.83333588000001;2;2
2981;59;-118.1666641;85.33333588000001;81.16666411999999;2;2
3033;60;-115.6666641;42;82.16666411999999;2;2
3080;61;-116.1666641;86;82.66666411999999;2;2
3124;62;-117;42.16666794;81.83333588000001;2;2
3177;63;-118.5;41.66666794;78.16666411999999;2;2
3242;64;-120;87;80.5;2;2
3277;65;-118.6666641;42.16666794;78.83333588000001;2;2
3323;66;-119.6666641;41.66666794;77.16666411999999;2;2
3366;67;-123;40.16666794;77.66666411999999;2;2
3415;68;-122.8333359;41.16666794;76;2;2
3465;69;-127.5;85.5;76.66666411999999;2;2
3519;70;-126.5;41.33333206;76.16666411999999;2;2
3562;71;-171.5;39.66666794;75.5;2;2
3613;72;-174.6666718;40.33333206;75.16666411999999;2;2
3662;73;-175.8333282;39.16666794;104;2;2
3712;74;-179.8333282;36.83333206;95.16666411999999;2;2
3757;75;-180.1666718;36.83333206;97.83333588000001;2;2
3809;76;-184;33;95.83333588000001;2;2
3855;77;-186.5;29.16666603;97.5;2;2
3904;78;-189.6666718;25.66666603;87.83333588000001;2;2
3957;79;-152.1666718;24;42.16666794;2;2
4055;80;-190.8333282;55;61;2;2
4059;81;-190.8333282;55;61;2;2
4099;82;-186.5;47.5;58;2;2
4147;83;-185;44.33333206;61.83333206;2;2
4204;84;-181.5;-1;60.33333206;2;2
4246;85;-184.1666718;-0.833333313;62.5;2;2
4294;86;-182;-1.833333373;59.33333206;2;2
4342;87;-181.6666718;-0.833333313;60.66666794;2;2
4393;88;-183.6666718;-0.333333343;60.16666794;2;2
4443;89;-183;43.83333206;56;2;2
4488;90;-185;44.33333206;56.33333206;2;2
4587;91;-188.3333282;48.5;57;2;2
4594;92;-188.3333282;48.5;57;2;2
4635;93;-189.8333282;48.83333206;56.5;2;2
4732;94;-150;52;22;2;2
4781;95;-149.8333282;51.5;23.33333397;2;2
4833;96;-150.8333282;52;23.5;2;2
4877;97;-150.3333282;51.33333206;23.5;2;2
4928;98;-149.6666718;50.5;62.66666794;2;2
4979;99;-149.8333282;49.83333206;62.83333206;2;2
5029;100;-150.1666718;51.5;63.33333206;2;2
5080;101;-189.5;50.16666794;59.66666794;2;2
5126;102;-191.3333282;50.33333206;59.5;2;2
5174;103;-189.6666718;52.33333206;59.83333206;2;2
5221;104;-191.8333282;50.5;58.16666794;2;2
5269;105;-149.6666718;47.66666794;58.5;2;2
5315;106;-191.6666718;49.5;59;2;2
5366;107;-191;51.33333206;58.83333206;2;2
5420;108;-191.6666718;51.83333206;61;2;2
5464;109;-149.8333282;50.66666794;58.66666794;2;2
5513;110;-189.5;49.66666794;58.16666794;2;2
5579;111;-191.3333282;49.83333206;58;2;2
5611;112;-189.3333282;49.5;58.33333206;2;2
5673;113;-190.6666718;51.66666794;56.5;2;2
5708;114;-191.3333282;49.5;58.66666794;2;2
5755;115;-191;52.5;58.16666794;2;2
5806;116;-191.5;50.16666794;57.66666794;2;2
5857;117;-190.1666718;50.66666794;58.66666794;2;2
5909;118;-190.5;49.83333206;59.5;2;2
5959;119;-190.6666718;52;58.5;2;2
6003;120;-191.3333282;51.5;60.16666794;2;2
6069;121;-189.6666718;52.33333206;59;2;2
6163;122;-191.6666718;49.83333206;60.66666794;2;2
6194;123;-191.6666718;49.83333206;60.66666794;2;2
6232;124;-191.5;51.33333206;60.83333206;2;2
6252;125;-149.6666718;51.66666794;59.66666794;2;2
6297;126;-192;51.16666794;59;2;2
6341;127;-189.6666718;51.5;59;2;2
6400;128;-191.6666718;50.66666794;58.33333206;2;2
6455;129;-190.5;49.5;61.83333206;2;2
6499;130;-191.3333282;50.33333206;58.66666794;2;2
6567;131;-185.5;52.83333206;58.5;2;2
6605;132;-190.1666718;51.16666794;58.33333206;2;2
6746;133;-191.5;52;57;2;2
6768;134;-191.5;52;57;2;2
6791;135;-191.3333282;50.66666794;58.33333206;2;2
6832;136;-191.5;49.66666794;58.83333206;2;2
6879;137;-191.8333282;51.66666794;59.66666794;2;2
6945;138;-191.8333282;49.66666794;60.33333206;2;2
6974;139;-191.6666718;50.66666794;60.16666794;2;2
7028;140;-190.8333282;53.83333206;60.16666794;2;2
7073;141;-190.6666718;50.83333206;62.33333206;2;2
7126;142;-190.8333282;50.66666794;61;2;2
7175;143;-189.5;51.66666794;60;2;2
7227;144;-191.6666718;49.83333206;61.83333206;2;2
7268;145;-149.6666718;50.16666794;59.66666794;2;2
7323;146;-191.3333282;49.83333206;62.5;2;2
7363;147;-192;50.33333206;61;2;2
7418;148;-192;52.33333206;61;2;2
7462;149;-190.5;52.66666794;61.33333206;2;2
7517;150;-191.5;52.5;60;2;2
7582;151;-150.1666718;49.83333206;62.5;2;2
7610;152;-191.8333282;51.33333206;62;2;2
7662;153;-191.5;50.16666794;61.16666794;2;2
7705;154;-190.3333282;50.5;61.5;2;2
7756;155;-150;50.5;62;2;2
7807;156;-191.3333282;50.33333206;61;2;2
7854;157;-151.1666718;48.83333206;60.33333206;2;2
7904;158;-191.5;49.33333206;62.66666794;2;2
7949;159;-190.8333282;52.33333206;61;2;2
7998;160;-191.5;51.66666794;60.83333206;2;2
8046;161;-149.8333282;49.5;61;2;2
8096;162;-191.6666718;51.16666794;60.66666794;2;2
8146;163;-149.6666718;50.16666794;60.83333206;2;2
8199;164;-191;52.5;57.66666794;2;2
8247;165;-190.6666718;51.33333206;59.66666794;2;2
8296;166;-190.1666718;50.33333206;59;2;2
8339;167;-190.5;51.16666794;58.33333206;2;2
8389;168;-188.6666718;48.16666794;61.5;2;2
8438;169;-190.1666718;50.66666794;55.66666794;2;2
8486;170;-189.8333282;50.83333206;58.5;2;2
8535;171;-189.5;50.83333206;59.33333206;2;2
8632;172;-190.5;49.83333206;59;2;2
8685;173;-189.6666718;51.16666794;57.5;2;2
8736;174;-150.1666718;49.16666794;57.16666794;2;2
8778;175;-188.6666718;51.66666794;58.5;2;2
8831;176;-192;52.33333206;59.5;2;2
8879;177;-188.3333282;51.33333206;58.5;2;2
8925;178;-189.8333282;50.16666794;58.16666794;2;2
8973;179;-190.8333282;49.83333206;58;2;2
9044;180;-191.8333282;49.33333206;57.66666794;2;2
9074;181;-188.6666718;50.83333206;57.33333206;2;2
9122;182;-192;50.66666794;58.66666794;2;2
9169;183;-191.5;50.16666794;55;2;2
9218;184;-191.6666718;52.33333206;59.83333206;2;2
9270;185;-190.8333282;50.66666794;58.33333206;2;2
9316;186;-190.1666718;51.83333206;58.33333206;2;2
9373;187;-190.5;51.16666794;58.66666794;2;2
9413;188;-191.6666718;49.5;60.16666794;2;2
9461;189;-191.6666718;49.16666794;58;2;2
9509;190;-191;51.66666794;60;2;2
9558;191;-191.8333282;51.66666794;60.33333206;2;2
9606;192;-190.8333282;49.83333206;61.83333206;2;2
9662;193;-189.1666718;49.66666794;60.83333206;2;2
9755;194;-150.1666718;49.83333206;58.66666794;2;2
9760;195;-150.1666718;49.83333206;58.66666794;2;2
9802;196;-191.6666718;49.16666794;58.66666794;2;2
9854;197;-149.6666718;51.33333206;58.83333206;2;2
9915;198;-191.3333282;49.16666794;60.16666794;2;2
9948;199;-190.6666718;50.83333206;61.5;2;2
10007;200;-190.5;50.33333206;60.66666794;2;2
10045;201;-188.8333282;51.5;59.83333206;2;2
10214;202;-191.6666718;49.83333206;61.33333206;2;2
10237;203;-192;50.66666794;59;2;2
10274;204;-190.8333282;49.83333206;60.66666794;2;2
10303;205;-191.5;51.33333206;59.33333206;2;2
10325;206;-191.5;51.33333206;59.33333206;2;2
10379;207;-188.8333282;49.5;62.16666794;2;2
10499;208;-188.6666718;50.16666794;58.83333206;2;2
10548;209;-190.8333282;50.66666794;59.83333206;2;2
10579;210;-190.8333282;50.66666794;59.83333206;2;2
10645;211;-191.5;51.33333206;62.33333206;2;2
10668;212;-191.5;51.33333206;62.33333206;2;2
10692;213;-191.6666718;51.16666794;61.83333206;2;2
10733;214;-190.6666718;50.5;59.33333206;2;2
10777;215;-191.8333282;51.33333206;60.83333206;2;2
10825;216;-150;50.5;61.16666794;2;2
10881;217;-149.6666718;48.16666794;59.66666794;2;2
10926;218;-191.3333282;52.66666794;60.66666794;2;2
10976;219;-191.6666718;49.5;59.83333206;2;2
11026;220;-191.6666718;50.66666794;60.16666794;2;2
11092;221;-150.3333282;51.33333206;60;2;2
11123;222;-191.5;50.83333206;60.33333206;2;2
11168;223;-190.3333282;50.83333206;59.33333206;2;2
11221;224;-150.8333282;50.83333206;59.33333206;2;2
11271;225;-150.3333282;50.16666794;60.33333206;2;2
11317;226;-190.6666718;50.83333206;62.33333206;2;2
11361;227;-191.5;49.66666794;60.33333206;2;2
11410;228;-150.8333282;49.33333206;61.16666794;2;2
11458;229;-190.6666718;48.5;59.33333206;2;2
11518;230;-190.6666718;51.66666794;59.66666794;2;2
11564;231;-191;50.5;61.16666794;2;2
11619;232;-190.5;49.83333206;59.5;2;2
11695;233;-190.5;49.16666794;60.66666794;2;2
11729;234;-190.8333282;49.83333206;61.33333206;2;2
11830;235;-190.6666718;50.16666794;62;2;2
11845;236;-190.6666718;50.16666794;62;2;2
11895;237;-149.6666718;48.83333206;61.16666794;2;2
11943;238;-189.6666718;49.83333206;59.83333206;2;2
12018;239;-191.8333282;51.33333206;61.16666794;2;2
12035;240;-191.8333282;51.33333206;61.16666794;2;2
12063;241;-191;50.5;60;2;2
12099;242;-190.5;51.5;59;2;2
12152;243;-190.5;50.33333206;59.5;2;2
12218;244;-189.8333282;50.5;59.66666794;2;2
12253;245;-190.3333282;51.66666794;58.83333206;2;2
12296;246;-190.6666718;49.66666794;62.33333206;2;2
12657;247;-190.5;50.66666794;61;2;2
12676;248;-190.5;50.66666794;61;2;2
12715;249;-150;50.83333206;60.33333206;2;2
12763;250;-191.8333282;51.33333206;58.5;2;2
12796;251;-190.8333282;50.33333206;58.33333206;2;2
12889;252;-191.5;50.83333206;59.66666794;2;2
12913;253;-191.5;50.83333206;59.66666794;2;2
12939;254;-191.3333282;49.83333206;59;2;2
12993;255;-191.6666718;51.5;59.5;2;2
13009;256;-191.6666718;51.5;59.5;2;2
13045;257;-191.3333282;51.16666794;59.83333206;2;2
13076;258;-191.3333282;51.16666794;59.83333206;2;2
13137;259;-191.8333282;50.83333206;58.83333206;2;2
13201;260;-150.8333282;51.33333206;59.33333206;2;2
13226;261;-190.6666718;49.66666794;59.66666794;2;2
13249;262;-190.6666718;49.66666794;59.66666794;2;2
13304;263;-190.3333282;50.5;60.83333206;2;2
13328;264;-190.6666718;51.33333206;57.33333206;2;2
13348;265;-190.6666718;51.33333206;57.33333206;2;2
13407;266;-190.8333282;49.5;58;2;2
13454;267;-190.5;50.33333206;59.83333206;2;2
13555;268;-191;49.66666794;60.33333206;2;2
13563;269;-190.1666718;50.33333206;59.83333206;2;2
13576;270;-190.1666718;50.33333206;59.83333206;2;2
13613;271;-149.8333282;49.83333206;58.66666794;2;2
13700;272;-191.8333282;51.33333206;58.83333206;2;2
13747;273;-189.6666718;50.33333206;58.33333206;2;2
13780;274;-190.8333282;49.16666794;58.33333206;2;2
13801;275;-191.6666718;49.83333206;58.66666794;2;2
13837;276;-191.6666718;49.83333206;58.66666794;2;2
13872;277;-149.8333282;50.66666794;59.5;2;2
13908;278;-190.6666718;49.66666794;59.33333206;2;2
13982;279;-189.5;48.16666794;60;2;2
14021;280;-190.1666718;50.33333206;58.33333206;2;2
14079;281;-191.5;49.66666794;59.66666794;2;2
14145;282;-190.8333282;49.83333206;61.83333206;2;2
14192;283;-150.3333282;49.66666794;60;2;2
14234;284;-150.3333282;49.66666794;60;2;2
14269;285;-188.5;49.16666794;62.83333206;2;2
14301;286;-190.5;50.66666794;58.33333206;2;2
14343;287;-189.5;50.83333206;61.16666794;2;2
14400;288;-186.3333282;50.16666794;57.33333206;2;2
14495;289;-191.3333282;50.33333206;60.16666794;2;2
14545;290;-150;52;61.16666794;2;2
14585;291;-191.8333282;50.5;59.66666794;2;2
14646;292;-192;50.66666794;60.66666794;2;2
14698;293;-191;50.83333206;60;2;2
14751;294;-150;50.16666794;60.33333206;2;2
14798;295;-191;49.66666794;60;2;2
14829;296;-191.3333282;51.16666794;61.33333206;2;2
14895;297;-191.6666718;51.5;61;2;2
14988;298;-191.6666718;49.83333206;59.83333206;2;2
15004;299;-191.6666718;49.83333206;59.83333206;2;2
197;0;-0.942138672;-0.045898438;0.371582031;0;3
203;1;-0.942138672;-0.045898438;0.371582031;0;3
223;2;-0.911132813;-0.080810547;0.369140625;0;3
249;3;-0.911132813;-0.080810547;0.369140625;0;3
555;4;-0.955322266;-0.068603516;0.440673828;0;3
599;5;-0.906738281;-0.032470703;0.355712891;0;3
619;6;-0.906738281;-0.032470703;0.355712891;0;3
633;7;-0.906738281;-0.032470703;0.355712891;0;3
667;8;-0.943359375;-0.076904297;0.354003906;0;3
685;9;-0.943359375;-0.076904297;0.354003906;0;3
707;10;-0.866943359;0.020507813;0.346679688;0;3
750;11;-0.906494141;0.014160156;0.352783203;0;3
779;12;-0.906494141;0.014160156;0.352783203;0;3
816;13;-1.000244141;-0.019042969;0.389404297;0;3
830;14;-1.000244141;-0.019042969;0.389404297;0;3
842;15;-0.931640625;-0.028808594;0.303466797;0;3
860;16;-0.931640625;-0.028808594;0.303466797;0;3
889;17;-0.941162109;-0.006591797;0.337646484;0;3
911;18;-0.941162109;-0.006591797;0.337646484;0;3
946;19;-0.855224609;0.028076172;0.289306641;0;3
996;20;-0.954345703;-0.073242188;0.305175781;0;3
1045;21;-0.964355469;-0.036376953;0.347167969;0;3
1099;22;-0.943359375;-0.125488281;0.344482422;0;3
1148;23;-0.954589844;-0.042480469;0.353759766;0;3
1193;24;-0.918457031;-0.089111328;0.368896484;0;3
1249;25;-0.918945313;-0.07275390599999999;0.347900391;0;3
1286;26;-0.935791016;0.004394531;0.391601563;0;3
1333;27;-1.006591797;-0.027099609;0.312255859;0;3
1387;28;-0.912109375;-0.021484375;0.282470703;0;3
1432;29;-0.925537109;-0.020019531;0.341308594;0;3
1484;30;-0.917236328;-0.027832031;0.340332031;0;3
1532;31;-0.915527344;-0.027099609;0.343505859;0;3
1579;32;-0.910644531;0.022460938;0.342041016;0;3
1634;33;-0.96484375;0.006347656;0.342773438;0;3
1683;34;-0.967041016;0.02734375;0.341064453;0;3
1796;35;-0.913330078;-0.027832031;0.336914063;0;3
1884;36;-0.920166016;0.013183594;0.246337891;0;3
1912;37;-0.9453125;0.020019531;0.247070313;0;3
1927;38;-0.9453125;0.020019531;0.247070313;0;3
1969;39;-0.95703125;0.029785156;0.322265625;0;3
2014;40;-0.924560547;-0.018066406;0.327636719;0;3
2071;41;-0.965576172;0.029052734;0.324707031;0;3
2114;42;-0.940673828;0.073486328;0.329345703;0;3
2183;43;-0.949707031;-0.002197266;0.334472656;0;3
2213;44;-1.016601563;0.083984375;0.34375;0;3
2266;45;-1.020996094;0.0703125;0.318847656;0;3
2314;46;-1.022705078;-0.01953125;0.317382813;0;3
2370;47;-0.967285156;-0.026367188;0.248291016;0;3
2413;48;-0.919433594;-0.0390625;0.275390625;0;3
2459;49;-1.073730469;-0.130126953;0.240966797;0;3
2502;50;-0.947998047;-0.080078125;0.230957031;0;3
2551;51;-0.812255859;-0.09130859400000001;0.275878906;0;3
2603;52;-1.047119141;-0.097900391;0.240478516;0;3
2648;53;-0.788330078;-0.064208984;0.336914063;0;3
2702;54;-0.910400391;0.090576172;0.321289063;0;3
2747;55;-1.022949219;0.086914063;0.301757813;0;3
2813;56;-1.031005859;-0.021240234;0.340087891;0;3
2852;57;-0.721923828;-0.008300781;0.234863281;0;3
2901;58;-0.921875;-0.132080078;0.22265625;0;3
2949;59;-1.029296875;0.012451172;0.277832031;0;3
3001;60;-0.883056641;-0.005615234;0.333251953;0;3
3047;61;-0.926025391;-0.038818359;0.33984375;0;3
3098;62;-0.749023438;-0.151855469;0.434082031;0;3
3151;63;-0.9609375;-0.114013672;0.495117188;0;3
3199;64;-0.938964844;-0.008789063;0.478759766;0;3
3251;65;-1.040039063;0.086669922;0.461425781;0;3
3293;66;-1.166748047;0.038330078;0.380126953;0;3
3335;67;-1.174804688;0.182617188;0.247314453;0;3
3383;68;-1.317626953;0.217773438;0.173095703;0;3
3432;69;-0.927246094;0.205566406;0.165527344;0;3
3483;70;-0.51953125;0.080078125;0.09130859400000001;0;3
3530;71;-0.655029297;0.047119141;-0.016845703;0;3
3580;72;0.268554688;-0.129882813;0.269042969;0;3
3632;73;1.70703125;-0.418457031;-0.792724609;0;3
3732;74;0.980712891;-0.193359375;-0.021484375;0;3
3785;75;-0.322265625;-0.044677734;1.810546875;0;3
3826;76;-1.941162109;0.1484375;3.845947266;0;3
3869;77;-1.366210938;-0.110595703;1.524902344;0;3
3921;78;-3.218994141;0.333007813;-1.686523438;0;3
3968;79;-0.707275391;0.572753906;8;0;3
4032;80;2.420654297;0.690185547;1.887451172;0;3
4076;81;-0.012207031;-3.594726563;0.337646484;0;3
4115;82;0.359619141;-2.183105469;-0.313232422;0;3
4168;83;-0.458496094;0.346435547;-0.773681641;0;3
4215;84;-0.147216797;-1.079833984;-0.784179688;0;3
4264;85;0.339355469;-0.417724609;-0.2421875;0;3
4314;86;0.364501953;-1.03125;-0.358886719;0;3
4366;87;0.385009766;-0.952392578;-0.272216797;0;3
4413;88;0.049316406;-1.011962891;-0.227294922;0;3
4464;89;0.204345703;-1.162597656;-0.489013672;0;3
4500;90;0.06982421900000001;-0.80078125;-0.512695313;0;3
4560;91;0.188964844;-0.770263672;-0.651611328;0;3
4607;92;0.422851563;-0.681884766;-0.668457031;0;3
4659;93;0.241455078;-0.778320313;-0.757568359;0;3
4696;94;0.552001953;-0.772216797;-0.376220703;0;3
4746;95;0.162109375;-0.950439453;-0.408447266;0;3
4799;96;0.124511719;-0.939697266;-0.393554688;0;3
4848;97;0.119873047;-0.856689453;-0.264892578;0;3
4903;98;0.200683594;-0.864257813;-0.462402344;0;3
4948;99;0.26953125;-0.882080078;-0.564453125;0;3
4992;100;0.281005859;-0.807128906;-0.509033203;0;3
5047;101;0.260986328;-0.885253906;-0.4921875;0;3
5100;102;0.234619141;-0.795166016;-0.487060547;0;3
5147;103;0.22265625;-0.884277344;-0.507080078;0;3
5194;104;0.262451172;-0.883300781;-0.409667969;0;3
5232;105;0.186523438;-0.894775391;-0.421630859;0;3
5284;106;0.254150391;-0.892333984;-0.500244141;0;3
5331;107;0.271484375;-0.875976563;-0.507324219;0;3
5383;108;0.274414063;-0.808349609;-0.523925781;0;3
5484;109;0.265136719;-0.806396484;-0.526367188;0;3
5490;110;0.265136719;-0.806396484;-0.526367188;0;3
5532;111;0.265380859;-0.879150391;-0.522460938;0;3
5592;112;0.273193359;-0.883789063;-0.50390625;0;3
5645;113;0.272949219;-0.87890625;-0.507324219;0;3
5729;114;0.269042969;-0.877929688;-0.513183594;0;3
5768;115;0.265869141;-0.877197266;-0.509521484;0;3
5829;116;0.270996094;-0.877441406;-0.516113281;0;3
5880;117;0.270507813;-0.878417969;-0.513183594;0;3
5925;118;0.271240234;-0.810058594;-0.524414063;0;3
5978;119;0.269287109;-0.809814453;-0.515625;0;3
6035;120;0.270263672;-0.808105469;-0.528564453;0;3
6106;121;0.278320313;-0.802490234;-0.528076172;0;3
6181;122;0.275878906;-0.809570313;-0.528076172;0;3
6207;123;0.265625;-0.806152344;-0.515136719;0;3
6233;124;0.265625;-0.806152344;-0.515136719;0;3
6265;125;0.267089844;-0.809326172;-0.525390625;0;3
6311;126;0.279296875;-0.804443359;-0.521972656;0;3
6362;127;0.279785156;-0.802978516;-0.470703125;0;3
6430;128;0.273681641;-0.800292969;-0.471923828;0;3
6480;129;0.276367188;-0.805175781;-0.475585938;0;3
6528;130;0.278808594;-0.803710938;-0.524658203;0;3
6583;131;0.273193359;-0.801757813;-0.469970703;0;3
6626;132;0.275146484;-0.795654297;-0.476318359;0;3
6667;133;0.220214844;-0.796142578;-0.475097656;0;3
6712;134;0.222412109;-0.799804688;-0.473876953;0;3
6762;135;0.279296875;-0.794677734;-0.470947266;0;3
6802;136;0.278564453;-0.794433594;-0.473144531;0;3
6845;137;0.277832031;-0.795410156;-0.475097656;0;3
6916;138;0.279785156;-0.791992188;-0.489501953;0;3
6952;139;0.280761719;-0.793701172;-0.476806641;0;3
7010;140;0.276367188;-0.799316406;-0.46875;0;3
7045;141;0.264648438;-0.80078125;-0.487548828;0;3
7084;142;0.276855469;-0.791748047;-0.481201172;0;3
7145;143;0.279296875;-0.787353516;-0.485839844;0;3
7198;144;0.219970703;-0.792480469;-0.479492188;0;3
7229;145;0.275634766;-0.787841797;-0.481689453;0;3
7304;146;0.220214844;-0.7890625;-0.4921875;0;3
7339;147;0.280029297;-0.793945313;-0.479003906;0;3
7383;148;0.278808594;-0.790039063;-0.483398438;0;3
7429;149;0.222167969;-0.790527344;-0.486572266;0;3
7489;150;0.279296875;-0.791259766;-0.486083984;0;3
7541;151;0.279052734;-0.78515625;-0.491210938;0;3
7593;152;0.280761719;-0.786865234;-0.487548828;0;3
7680;153;0.28125;-0.790527344;-0.486572266;0;3
7725;154;0.278808594;-0.785888672;-0.487304688;0;3
7771;155;0.221923828;-0.788085938;-0.49609375;0;3
7828;156;0.279541016;-0.7890625;-0.470214844;0;3
7873;157;0.278320313;-0.787353516;-0.488769531;0;3
7920;158;0.221679688;-0.786865234;-0.492675781;0;3
7961;159;0.221191406;-0.788818359;-0.485107422;0;3
8016;160;0.280273438;-0.788085938;-0.487548828;0;3
8060;161;0.279541016;-0.790283203;-0.477783203;0;3
8114;162;0.223876953;-0.783447266;-0.491943359;0;3
8166;163;0.225585938;-0.786865234;-0.484863281;0;3
8218;164;0.224609375;-0.787841797;-0.482910156;0;3
8259;165;0.227294922;-0.790771484;-0.491699219;0;3
8310;166;0.224853516;-0.785400391;-0.486328125;0;3
8361;167;0.222167969;-0.787109375;-0.487548828;0;3
8415;168;0.222900391;-0.786132813;-0.494873047;0;3
8462;169;0.222412109;-0.787841797;-0.484863281;0;3
8496;170;0.226074219;-0.790771484;-0.493408203;0;3
8546;171;0.221191406;-0.787109375;-0.480957031;0;3
8606;172;0.222412109;-0.788085938;-0.485595703;0;3
8646;173;0.223632813;-0.786132813;-0.489013672;0;3
8695;174;0.2265625;-0.785644531;-0.488769531;0;3
8753;175;0.221191406;-0.783447266;-0.485839844;0;3
8844;176;0.224609375;-0.786621094;-0.480712891;0;3
8849;177;0.224609375;-0.786621094;-0.480712891;0;3
8889;178;0.224121094;-0.786132813;-0.494384766;0;3
8944;179;0.221923828;-0.788330078;-0.489746094;0;3
9009;180;0.224365234;-0.842285156;-0.488769531;0;3
9052;181;0.222900391;-0.840576172;-0.494873047;0;3
