% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-11-27_14:07:51                                                        
% ID: Subject_18_ADL_Bending_5                                                     
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 65                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: ADL                                                            
% Type of Movement: FALSE                                                          
% Description of the movement: Bending                                             
% Trial: 5                                                                         
                                                                                    
% Number of Sensors: 5                                                             
                                                                                    
% Used Smartphone: LGE-lge-LG-H815-5.1                                             
% Smartphone's Accelerometer: LGE Accelerometer - Vendor: BOSCH                    
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 65535000us                                         
% --> Maximum Range: 16.000000263891405 G                                          
% --> Resolution: 1.2136514986004396E-4 G                                          
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%f8:95:c7:f3:ba:82; 0; RIGHTPOCKET; lge-LG-H815-5.1                                
%B0:B4:48:B8:77:03; 4; ANKLE; SensorTag                                            
%C4:BE:84:71:A5:02; 2; WAIST; SensorTag                                            
%C4:BE:84:70:0E:80; 3; WRIST; SensorTag                                            
%C4:BE:84:70:64:8A; 1; CHEST; SensorTag                                            
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
14645;292;-0.96533203125;0.160400390625;0.2353515625;0;3
14691;293;-0.962646484375;0.160888671875;0.226806640625;0;3
14756;294;-0.95947265625;0.159423828125;0.22314453125;0;3
14802;295;-0.965087890625;0.169189453125;0.226806640625;0;3
14843;296;-0.96435546875;0.16748046875;0.231689453125;0;3
14888;297;-0.96337890625;0.169677734375;0.226806640625;0;3
14933;298;-0.9658203125;0.158447265625;0.231689453125;0;3
14999;299;-0.9619140625;0.161865234375;0.228759765625;0;3
132;1;-1.9296875;-0.7890625;-2.8671875;1;3
153;2;-1.9296875;-0.7890625;-2.8671875;1;3
184;3;-4.6640625;0.9921875;-2.28125;1;3
187;4;-4.6640625;0.9921875;-2.28125;1;3
258;5;-4.328125;-0.65625;0.5078125;1;3
261;6;-4.328125;-0.65625;0.5078125;1;3
407;7;-4.484375;-0.65625;-2.09375;1;3
413;8;-4.484375;-0.65625;-2.09375;1;3
504;9;-4.1328125;-0.4453125;-2.2109375;1;3
511;10;-4.1328125;-0.4453125;-2.2109375;1;3
555;11;-4.3046875;-0.5859375;0.015625;1;3
604;12;-1.84375;-0.7109375;-2.171875;1;3
697;13;-1.8828125;-0.5625;-2.1015625;1;3
701;14;-4.015625;-0.5390625;-2.1796875;1;3
746;15;-4.0234375;-0.6171875;-2.1171875;1;3
844;16;-4.3515625;-0.796875;-2.015625;1;3
848;17;-4.1171875;-0.4609375;-2.203125;1;3
893;18;-4.7109375;-0.7734375;-2.3359375;1;3
943;19;-4.4765625;-0.625;0.3203125;1;3
991;20;-1.5703125;-0.734375;-1.046875;1;3
1092;21;-1.53125;-0.953125;-2.53125;1;3
1100;22;-1.53125;-0.953125;-2.53125;1;3
1137;23;-1.9375;-0.7421875;-2.75;1;3
1188;24;-1.1953125;-0.421875;0.3125;1;3
1235;25;-1.25;-0.453125;-2.875;1;3
1286;26;-1.84375;-0.296875;-2.1953125;1;3
1332;27;-1.5234375;-0.640625;-2.375;1;3
1381;28;-4.1015625;-0.5859375;-2.2265625;1;3
1429;29;-4.53125;-0.6875;0.046875;1;3
1478;30;-4.078125;-0.6796875;-2.6875;1;3
1528;31;-4.9453125;-0.234375;-2.25;1;3
1576;32;-4.5078125;-0.3671875;-2.578125;1;3
1625;33;-3.328125;-0.90625;0.21875;1;3
1675;34;-2;-0.7421875;-2.1171875;1;3
1724;35;-4.9765625;-0.4921875;-2.4296875;1;3
1772;36;-5;-0.6796875;0.2734375;1;3
1823;37;-1.546875;-0.703125;-2.328125;1;3
1869;38;-4.3671875;0.9765625;0.8125;1;3
1917;39;-4.125;-0.6796875;-2.265625;1;3
1966;40;-4.0390625;-0.6640625;-2.1015625;1;3
2014;41;-4.375;-0.5703125;-2.15625;1;3
2118;42;-4.5546875;0.984375;-2.2734375;1;3
2125;43;-4.5546875;0.984375;-2.2734375;1;3
2209;44;-4.5078125;0.796875;-2.4453125;1;3
2213;45;-4.8671875;0.9609375;-2.2421875;1;3
2309;46;-3.1171875;-0.7109375;0.21875;1;3
2356;47;-4.71875;-0.4140625;-2.21875;1;3
2404;48;-4.765625;-0.546875;-2.4140625;1;3
2454;49;-4.703125;-0.6796875;-2.3671875;1;3
2502;50;-3.0625;-0.5625;-2.2421875;1;3
2551;51;-3.5078125;-0.8359375;0.1328125;1;3
2599;52;-3.59375;-0.125;-0.9296875;1;3
2648;53;-4.8984375;2.03125;0.90625;1;3
2746;54;-3.34375;-0.6796875;0.5234375;1;3
2752;55;-3.4765625;-0.546875;-0.65625;1;3
2795;56;-3.734375;-0.3671875;0.4765625;1;3
2844;57;-3.015625;-0.2265625;-0.3203125;1;3
2892;58;-3.5546875;2.0234375;-0.3515625;1;3
2941;59;-3.3828125;-0.1640625;-0.40625;1;3
2993;60;-3.6171875;-0.2890625;-0.8671875;1;3
3041;61;-6.2734375;-0.15625;0.8359375;1;3
3088;62;-6.6875;-0.0234375;-0.796875;1;3
3137;63;-6.6796875;-0.1015625;-2.0859375;1;3
3185;64;-3.90625;-0.1015625;-2.0390625;1;3
3234;65;-6.234375;-0.3828125;0.171875;1;3
3283;66;-3.1875;2.15625;-2.8046875;1;3
3331;67;-3.21875;2.703125;-1.2734375;1;3
3380;68;-4.203125;1.2734375;-1.328125;1;3
3429;69;-1.96875;1.3515625;-1.0390625;1;3
3477;70;-1.5546875;1.828125;-2.421875;1;3
3529;71;-2.8984375;1.546875;-1.03125;1;3
3575;72;-2.484375;4.0390625;0.4140625;1;3
3624;73;-2.859375;3.0859375;0.1875;1;3
3673;74;-1.8984375;6.828125;-0.6875;1;3
3721;75;-2.765625;10.71875;4.21875;1;3
3773;76;4.4609375;16.5390625;6.0078125;1;3
3818;77;8.0078125;17.7421875;5.7578125;1;3
3867;78;13.703125;31.8515625;-12.328125;1;3
3918;79;66.7890625;37.0859375;-10.3046875;1;3
3965;80;31.9296875;36.2109375;3.21875;1;3
4062;81;10.765625;11.5546875;-0.5078125;1;3
4065;82;10.765625;11.5546875;-0.5078125;1;3
4158;83;-40.2890625;-4.8203125;-24.2421875;1;3
4162;84;-11.296875;-18.6796875;-32.46875;1;3
4259;85;-12.625;-26.828125;-35.671875;1;3
4308;86;18.859375;-38.703125;-15.1796875;1;3
4355;87;29.3515625;-29.65625;0.9609375;1;3
4403;88;78.4453125;-27.6796875;8.796875;1;3
4454;89;111.015625;-26.0078125;5.4765625;1;3
4501;90;99.171875;-26.6640625;-10.78125;1;3
4551;91;97.546875;-26.3828125;-20.328125;1;3
4600;92;86.2734375;-17.7890625;-1.859375;1;3
4648;93;133.1953125;-2.953125;18.1484375;1;3
4695;94;167.6171875;11.5;43.140625;1;3
4744;95;28.3984375;34.9921875;10.0234375;1;3
4793;96;80.8046875;30.9609375;-16.1640625;1;3
4842;97;95.7890625;31.765625;8.2265625;1;3
4891;98;-95.8984375;-24.3359375;-25.1796875;1;3
4939;99;20.125;4.1171875;-13.375;1;3
4990;100;0.5390625;26.078125;16.046875;1;3
5037;101;28.921875;27.296875;22.109375;1;3
5086;102;18.65625;27.6953125;17.3671875;1;3
5135;103;29.0703125;25.859375;4.859375;1;3
5185;104;23.4609375;7.40625;-6.6875;1;3
5230;105;41.34375;-6.4375;-11.75;1;3
5281;106;-2.84375;-7.2265625;-16.0625;1;3
5330;107;2.1015625;-8.03125;-20.203125;1;3
5379;108;-2.25;-7.484375;-20.8125;1;3
5428;109;-7.9140625;0.8359375;-5.375;1;3
5476;110;-12.5078125;0.875;-6.34375;1;3
5525;111;-12.5625;0.1640625;0.0234375;1;3
5574;112;-4.7578125;0.0859375;-1.5703125;1;3
5625;113;-0.6953125;0.9921875;0.5546875;1;3
5670;114;14.65625;-1.25;0.1953125;1;3
5719;115;23.4453125;-3.46875;0.046875;1;3
5768;116;8.953125;-0.125;-3.0625;1;3
5817;117;2.28125;-0.09375;-3.1875;1;3
5868;118;-8.2109375;0.390625;-3.203125;1;3
5917;119;-5.4375;0.03125;-4.9140625;1;3
6014;120;-5.3125;-1.8984375;-8.546875;1;3
6020;121;-5.3125;-1.8984375;-8.546875;1;3
6111;122;-4.703125;-2.0234375;-6.6796875;1;3
6115;123;-10.1328125;-0.40625;-6.8515625;1;3
6209;124;-10.625;0.53125;-6.9140625;1;3
6258;125;-11.875;0.875;-6.953125;1;3
6308;126;-12.984375;-2.390625;-5.546875;1;3
6355;127;-13.1640625;-0.78125;-3.59375;1;3
6407;128;-18.203125;-2.3125;-4.5859375;1;3
6452;129;-9.71875;-0.984375;-1.5390625;1;3
6500;130;-1.625;4;-5.2109375;1;3
6549;131;-7.828125;7.2578125;-1.671875;1;3
6598;132;-7.2109375;5.2421875;3.9921875;1;3
6654;133;-21.140625;6.109375;2.1328125;1;3
6697;134;-19.9140625;-5.7109375;-3.8125;1;3
6742;135;0.6328125;-6.3125;-8.6875;1;3
6797;136;1.359375;-5.7109375;-7.3984375;1;3
6841;137;-1.9140625;-10.265625;-11.015625;1;3
6890;138;-9.3828125;0.484375;-14.0546875;1;3
6939;139;12.1953125;-6.6171875;-6.8359375;1;3
6994;140;7.8203125;-1.6875;-11.5703125;1;3
7038;141;21.0390625;-15.7421875;-8.3828125;1;3
7085;142;14.125;-19.5;-8.8671875;1;3
7133;143;-27.40625;0.4140625;7.59375;1;3
7182;144;78.140625;32.65625;42.5703125;1;3
7232;145;119.9609375;83.359375;84.2265625;1;3
7280;146;108.078125;20.671875;107.890625;1;3
7328;147;-219.125;-103.234375;-21.140625;1;3
7377;148;-125.359375;-123.4609375;-28.28125;1;3
7430;149;-24.1015625;-137.15625;-11.4140625;1;3
7475;150;-124.328125;-112.59375;-39.5078125;1;3
7524;151;-94.203125;-71.265625;-42.1328125;1;3
7573;152;-32.2578125;-26.9765625;-19.171875;1;3
7624;153;-6.9296875;28.8671875;9.6953125;1;3
7670;154;-39.6640625;61.53125;37.6484375;1;3
7718;155;-77.03125;78.484375;55.21875;1;3
7775;156;-101.2265625;89.7578125;79.890625;1;3
7817;157;-127.671875;76.9921875;94.9609375;1;3
7868;158;-134.2109375;76.8046875;97.0390625;1;3
7967;159;-63.9375;54.046875;75.3046875;1;3
7974;160;-63.9375;54.046875;75.3046875;1;3
8061;161;-15.75;51.9609375;66.5078125;1;3
8067;162;-15.75;51.9609375;66.5078125;1;3
8161;163;-58.5546875;41.6484375;60.7890625;1;3
8208;164;-101.6171875;37.5390625;65.875;1;3
8255;165;-48.46875;16.4296875;31.0390625;1;3
8304;166;25.96875;-17.8828125;-42.7265625;1;3
8354;167;23.828125;-50.546875;-91.9375;1;3
8403;168;20.4921875;-61.390625;-111.828125;1;3
8452;169;50.0625;-67.84375;-112.53125;1;3
8499;170;48.9921875;-73.8828125;-110.90625;1;3
8549;171;31.90625;-71.8125;-110.09375;1;3
8596;172;32.234375;-68.5;-108.7421875;1;3
8648;173;12.2734375;-53.078125;-99.765625;1;3
8696;174;-2.9453125;-35.53125;-92.8359375;1;3
8743;175;-7.8828125;-13.3046875;-76.078125;1;3
8799;176;0.75;13.484375;-38.4921875;1;3
8841;177;6.0859375;41.7890625;11.8671875;1;3
8894;178;18.796875;61.8359375;57.2578125;1;3
8938;179;27.0390625;69.953125;88.140625;1;3
8988;180;26.796875;59.9296875;91.234375;1;3
9035;181;-19.984375;49.3046875;88.03125;1;3
9083;182;-80.6171875;44.6640625;91.6484375;1;3
9136;183;-95.3515625;38.703125;101.8125;1;3
9183;184;-89.3671875;40.0703125;113.90625;1;3
9235;185;-56.203125;34.53125;94.5859375;1;3
9280;186;25.7578125;24.0625;46.109375;1;3
9333;187;64.2890625;1.5;-10.6796875;1;3
9377;188;29.265625;-23.203125;-51.046875;1;3
9428;189;-19.3125;-45.9296875;-87.0703125;1;3
9476;190;-42.1328125;-58.8671875;-117.8984375;1;3
9527;191;-21.015625;-60.46875;-133.90625;1;3
9572;192;5.140625;-53.4921875;-128.703125;1;3
9622;193;12.5625;-48.5703125;-108.921875;1;3
9670;194;5.609375;-33.4296875;-81.0078125;1;3
9719;195;8.2109375;-18.4296875;-48.3125;1;3
9767;196;-8.3125;-1.78125;-9.234375;1;3
9820;197;-9.640625;16.7265625;26.234375;1;3
9917;198;-5.125;31.9609375;61.921875;1;3
9934;199;-10.7109375;45.140625;97.9765625;1;3
10011;200;3.8984375;56.3828125;121.4921875;1;3
10015;201;3.8984375;56.3828125;121.4921875;1;3
10111;202;18.7265625;45.1484375;99.8671875;1;3
10158;203;11.859375;31.7265625;66.890625;1;3
10206;204;-0.953125;15.6484375;28.5390625;1;3
10256;205;-4.4765625;2.765625;-3.2109375;1;3
10308;206;-2.078125;-11;-23.4609375;1;3
10354;207;-6.8515625;-19.90625;-41.8203125;1;3
10402;208;-11.046875;-27.4609375;-61.703125;1;3
10450;209;-8.328125;-31.7421875;-75.890625;1;3
10498;210;-2.8828125;-34.5546875;-81.7578125;1;3
10550;211;4.4765625;-29.625;-79.453125;1;3
10597;212;5.84375;-23.375;-70.3359375;1;3
10645;213;6.828125;-16.3359375;-50.3125;1;3
10691;214;2.4609375;-3.7109375;-24.8046875;1;3
10740;215;3.0859375;7.3671875;3.390625;1;3
10793;216;4.671875;17.9375;30.75;1;3
10841;217;2.5234375;26.9140625;51.484375;1;3
10889;218;-8.7734375;28.2890625;65.1796875;1;3
10936;219;-20.15625;25.125;70.2890625;1;3
10985;220;-16.6171875;21.4609375;62.203125;1;3
11036;221;-10.6796875;17.1171875;45.9453125;1;3
11082;222;-10.2109375;9.875;27.4765625;1;3
11131;223;-12.1171875;3.421875;9.9140625;1;3
11181;224;-12.7890625;-1.203125;-3.28125;1;3
11229;225;-11.171875;-5.796875;-18.53125;1;3
11279;226;-7.390625;-10.8046875;-27.2265625;1;3
11331;227;-6.6484375;-12.3359375;-35.3125;1;3
11376;228;-1.625;-12.4921875;-40.53125;1;3
11425;229;2.5703125;-11;-38.78125;1;3
11472;230;3.6328125;-7.046875;-31.9921875;1;3
11520;231;6.0546875;-6.6640625;-23.5;1;3
11572;232;3.03125;-4.0390625;-13.5390625;1;3
11618;233;2.0703125;0.84375;-3.0859375;1;3
11668;234;0.78125;1.84375;3.25;1;3
11716;235;-1.0078125;6.828125;11.7265625;1;3
11767;236;-2.609375;10.2265625;17.828125;1;3
11862;237;-2.5859375;9.03125;22.4375;1;3
11868;238;-2.5859375;9.03125;22.4375;1;3
11962;239;-3.8671875;7.046875;15.7578125;1;3
11969;240;-3.5078125;6.078125;7.6328125;1;3
12060;241;-6.7109375;1.359375;2.265625;1;3
12109;242;-5.078125;-0.6328125;-4.0625;1;3
12156;243;-6.4609375;-2.0234375;-5.1796875;1;3
12207;244;-3.3984375;-1.1796875;-10.2421875;1;3
12253;245;-6.03125;-4.609375;-12.6875;1;3
12303;246;-3.890625;-3.4765625;-14.359375;1;3
12351;247;-3.3671875;-3.0703125;-11.6484375;1;3
12399;248;-3.1484375;-4.078125;-9.4375;1;3
12449;249;-3.1640625;0.0078125;-5.0546875;1;3
12497;250;-1.8203125;-0.4296875;-2.7421875;1;3
12588;251;-2.4609375;2.5546875;2.2890625;1;3
12620;252;-4.3359375;1.5078125;3.8046875;1;3
12663;253;-4.25;1.7890625;6.3984375;1;3
12708;254;-1.3515625;1.9609375;3.890625;1;3
12752;255;-4.4375;4.09375;6.3046875;1;3
12794;256;-1.8515625;2.765625;4.4453125;1;3
12856;257;-4.5234375;-0.1875;-0.0546875;1;3
12902;258;-1.5390625;0.953125;-1.2578125;1;3
12943;259;-4.9375;-2.421875;-4.9921875;1;3
12988;260;-1.34375;-2.3515625;-6.1796875;1;3
13034;261;-4.359375;-2.921875;-6.5546875;1;3
13099;262;-1.859375;-2.3046875;-6.203125;1;3
13139;263;-1.4453125;0.8125;-2.96875;1;3
13184;264;-2.8203125;-0.078125;-2.4765625;1;3
13234;265;0.1171875;2.09375;0.828125;1;3
13280;266;-2.9375;-0.53125;-0.1328125;1;3
13328;267;-4.234375;0.8984375;0.78125;1;3
13376;268;-2.9296875;-0.6328125;-0.6796875;1;3
13440;269;-1.3828125;2.2734375;-0.5390625;1;3
13487;270;-1.171875;2.3125;0.8984375;1;3
13529;271;-2.71875;2.125;0.0546875;1;3
13577;272;-1.2890625;2.0859375;-1.015625;1;3
13618;273;-1.78125;-0.6328125;-1.9453125;1;3
13683;274;-1.7890625;-0.875;-1.921875;1;3
13729;275;-1.9453125;-0.1953125;-1.5;1;3
13775;276;-4.640625;-0.234375;-2.40625;1;3
13880;277;-1.625;2.0234375;-2.78125;1;3
13886;278;-1.625;2.0234375;-2.78125;1;3
13968;279;-3.2578125;-0.9140625;0.3671875;1;3
13972;280;-3.2578125;-0.9140625;0.3671875;1;3
14064;281;-4.8046875;-0.6015625;-2.6484375;1;3
14122;282;-3.28125;-0.2265625;-2.0703125;1;3
14164;283;-4.3671875;-0.6953125;-1.1171875;1;3
14209;284;-3.578125;0.71875;-1.4609375;1;3
14253;285;-3.2421875;0.3984375;-2.7890625;1;3
14318;286;-3.15625;0.5703125;-2.625;1;3
14364;287;-4.3359375;0.96875;0.1875;1;3
14406;288;-4.796875;0.9375;-0.921875;1;3
14451;289;-4.171875;-0.7265625;0.84375;1;3
14497;290;-4.953125;-0.703125;-1;1;3
14561;291;-4.375;-0.75;-2.6328125;1;3
14602;292;-3.0078125;0.75;-2.7890625;1;3
14646;293;-3.15625;0.3828125;0.484375;1;3
14692;294;-3.5625;0.453125;-2.2734375;1;3
14757;295;-1.859375;-0.9609375;0.6640625;1;3
14803;296;-1.96875;-0.3828125;0.6328125;1;3
14844;297;-1.8125;2.0625;0.171875;1;3
14889;298;-4.0390625;-0.3515625;-2.8203125;1;3
14934;299;-4.140625;-0.4453125;-1.53125;1;3
15000;300;-4.2109375;-0.4453125;-1.0859375;1;3
134;1;46.66666793823242;-23.83333396911621;-135.5;2;3
155;2;46.66666793823242;-23.83333396911621;-135.5;2;3
185;3;44.83333206176758;-23.66666603088379;-136.8333282470703;2;3
188;4;44.83333206176758;-23.66666603088379;-136.8333282470703;2;3
258;5;45.83333206176758;-21.5;-136.3333282470703;2;3
262;6;45.83333206176758;-21.5;-136.3333282470703;2;3
409;7;45;-21.83333396911621;-134.6666717529297;2;3
415;8;45;-21.83333396911621;-134.6666717529297;2;3
506;9;44.83333206176758;-22;-136.5;2;3
513;10;44.83333206176758;-22;-136.5;2;3
556;11;44.5;-63.33333206176758;-136.3333282470703;2;3
605;12;44.83333206176758;-22.5;-136.5;2;3
698;13;45.5;-21.66666603088379;-135.3333282470703;2;3
702;14;46;-22.5;-137.1666717529297;2;3
747;15;44.83333206176758;-22.83333396911621;-137.6666717529297;2;3
845;16;44;-22;-138.3333282470703;2;3
849;17;44.33333206176758;-63.5;-136.5;2;3
894;18;43.5;-23.33333396911621;-136.8333282470703;2;3
944;19;45.16666793823242;-21.66666603088379;-138.3333282470703;2;3
992;20;45.33333206176758;-21.5;-135.8333282470703;2;3
1094;21;47;-21.5;-136.6666717529297;2;3
1102;22;47;-21.5;-136.6666717529297;2;3
1138;23;44.5;-23.83333396911621;-137;2;3
1189;24;44.33333206176758;-64;-137.6666717529297;2;3
1236;25;45.16666793823242;-23.66666603088379;-136.5;2;3
1287;26;45;-23.16666603088379;-138.6666717529297;2;3
1333;27;43.83333206176758;-21.83333396911621;-135.5;2;3
1382;28;46;-64;-136.8333282470703;2;3
1430;29;44.5;-23.16666603088379;-137.8333282470703;2;3
1479;30;43.16666793823242;-22.5;-136.5;2;3
1529;31;44.5;-22.33333396911621;-135.8333282470703;2;3
1577;32;45.83333206176758;-23.83333396911621;-137.5;2;3
1626;33;45.83333206176758;-22.33333396911621;-137.8333282470703;2;3
1676;34;45.33333206176758;-22.33333396911621;-136.6666717529297;2;3
1726;35;45.83333206176758;-21.83333396911621;-137.5;2;3
1773;36;45.83333206176758;-23.5;-136.6666717529297;2;3
1824;37;45.33333206176758;-22.66666603088379;-136.3333282470703;2;3
1871;38;45.16666793823242;-21.66666603088379;-137.1666717529297;2;3
1918;39;45;-24.33333396911621;-136.3333282470703;2;3
1967;40;45.5;-22.83333396911621;-136.5;2;3
2015;41;45.16666793823242;-23.66666603088379;-137.6666717529297;2;3
2119;42;44.83333206176758;-23.33333396911621;-136.5;2;3
2127;43;44.83333206176758;-23.33333396911621;-136.5;2;3
2210;44;44.83333206176758;-23.33333396911621;-136.5;2;3
2214;45;46.66666793823242;-23.16666603088379;-137;2;3
2310;46;46.66666793823242;-23.16666603088379;-137;2;3
2357;47;43.5;-22.83333396911621;-137.1666717529297;2;3
2406;48;44.83333206176758;-22.5;-135.6666717529297;2;3
2455;49;45;-22.66666603088379;-136.3333282470703;2;3
2504;50;45.33333206176758;-21.83333396911621;-136.3333282470703;2;3
2552;51;46.83333206176758;-62;-136.5;2;3
2600;52;44.33333206176758;-63.5;-137.6666717529297;2;3
2649;53;46.83333206176758;-21.66666603088379;-134.8333282470703;2;3
2748;54;44.83333206176758;-21.66666603088379;-136.5;2;3
2754;55;44.5;-22.33333396911621;-135.5;2;3
2797;56;44.5;-23.16666603088379;-136.3333282470703;2;3
2845;57;44.5;-21.5;-136.6666717529297;2;3
2893;58;44.16666793823242;-22.66666603088379;-136.6666717529297;2;3
2942;59;44.83333206176758;-63.5;-134.1666717529297;2;3
2996;60;43.5;-23.33333396911621;-136;2;3
3043;61;46;-21.66666603088379;-136;2;3
3090;62;45.16666793823242;-22.5;-136;2;3
3138;63;46.66666793823242;-23.16666603088379;-135.5;2;3
3186;64;44.33333206176758;-21.66666603088379;-135.3333282470703;2;3
3235;65;46;-63.16666793823242;-135.6666717529297;2;3
3284;66;46.66666793823242;-22.33333396911621;-134;2;3
3332;67;46.33333206176758;-23.33333396911621;-135.3333282470703;2;3
3381;68;46.33333206176758;-23.33333396911621;-134.5;2;3
3430;69;46.16666793823242;-22.66666603088379;-134.3333282470703;2;3
3478;70;46;-22;-133.6666717529297;2;3
3530;71;46.33333206176758;-22;-134.1666717529297;2;3
3576;72;45.16666793823242;-63.5;-135.3333282470703;2;3
3625;73;46.83333206176758;-22;-136.5;2;3
3674;74;46.16666793823242;-22.33333396911621;-137;2;3
3722;75;46.16666793823242;-21.83333396911621;-134.3333282470703;2;3
3775;76;46.66666793823242;-21.5;-135.8333282470703;2;3
3819;77;45.16666793823242;-22;-134.1666717529297;2;3
3868;78;46.16666793823242;-22.33333396911621;-134.3333282470703;2;3
3919;79;47;-21.83333396911621;-134;2;3
3966;80;44.83333206176758;-62.33333206176758;-134.8333282470703;2;3
4063;81;43.83333206176758;-21.5;-135.5;2;3
4066;82;43.83333206176758;-21.5;-135.5;2;3
4160;83;43.83333206176758;-21.5;-135.5;2;3
4164;84;43.83333206176758;-63;-137;2;3
4261;85;43.83333206176758;-63;-137;2;3
4309;86;-0.3333333432674408;-60.66666793823242;-135.6666717529297;2;3
4356;87;-1.666666626930237;-58.83333206176758;-136.6666717529297;2;3
4404;88;-1.666666626930237;-58.83333206176758;-139.8333282470703;2;3
4455;89;-4.333333492279053;-59.5;-140.3333282470703;2;3
4502;90;-6.333333492279053;-58.66666793823242;-145.8333282470703;2;3
4552;91;-8;-58.33333206176758;-149.3333282470703;2;3
4601;92;-11.5;-58.66666793823242;-112.8333358764648;2;3
4652;93;-12;-57;-116.6666641235352;2;3
4696;94;-16.66666603088379;-55.66666793823242;-123.1666641235352;2;3
4744;95;-18.16666603088379;-57.66666793823242;-172;2;3
4794;96;-19.33333396911621;-58.5;-173.1666717529297;2;3
4843;97;20.5;-57.66666793823242;-178.5;2;3
4892;98;18.66666603088379;-57.83333206176758;-183.3333282470703;2;3
4940;99;19;-57.5;-185.3333282470703;2;3
4992;100;19.16666603088379;-56.83333206176758;-184.3333282470703;2;3
5038;101;-20.83333396911621;-57.5;-184.1666717529297;2;3
5087;102;19;-58.33333206176758;-182.6666717529297;2;3
5137;103;20.66666603088379;-58.33333206176758;-184.5;2;3
5187;104;21;-61.5;-185;2;3
5231;105;-21.16666603088379;-59.83333206176758;-186.1666717529297;2;3
5282;106;20.16666603088379;-58.66666793823242;-188;2;3
5332;107;20.66666603088379;-59.16666793823242;-188;2;3
5381;108;-20.66666603088379;-58.16666793823242;-188.3333282470703;2;3
5429;109;21.16666603088379;-57.33333206176758;-190.1666717529297;2;3
5478;110;21;-58.33333206176758;-190;2;3
5526;111;-21;-58.16666793823242;-191.3333282470703;2;3
5575;112;-21.16666603088379;-58.66666793823242;-187.3333282470703;2;3
5626;113;19.83333396911621;-59.5;-188.8333282470703;2;3
5671;114;21;-58.33333206176758;-187.6666717529297;2;3
5720;115;-20.66666603088379;-56;-189.8333282470703;2;3
5769;116;19.66666603088379;-56.5;-191.3333282470703;2;3
5818;117;-20.83333396911621;-57;-191.1666717529297;2;3
5869;118;20.83333396911621;-58.16666793823242;-150.1666717529297;2;3
5919;119;21.16666603088379;-58.16666793823242;-191.3333282470703;2;3
6016;120;-21.16666603088379;-57.83333206176758;-192;2;3
6021;121;-21.16666603088379;-57.83333206176758;-192;2;3
6112;122;-21.16666603088379;-57.83333206176758;-192;2;3
6117;123;20;-56.5;-189.5;2;3
6211;124;20;-56.5;-189.5;2;3
6260;125;20.83333396911621;-56.83333206176758;-190.6666717529297;2;3
6312;126;21;-56.66666793823242;-190;2;3
6356;127;21.16666603088379;-56.5;-188.6666717529297;2;3
6408;128;20.66666603088379;-57.5;-188.8333282470703;2;3
6453;129;20.66666603088379;-56.33333206176758;-191.1666717529297;2;3
6501;130;20;-55.66666793823242;-189.8333282470703;2;3
6551;131;19.83333396911621;-56.33333206176758;-188;2;3
6599;132;19.16666603088379;-56;-189;2;3
6655;133;18.66666603088379;-57;-187.6666717529297;2;3
6698;134;21;-56.66666793823242;-188;2;3
6743;135;18.83333396911621;-55.33333206176758;-186;2;3
6800;136;20.16666603088379;-54.66666793823242;-187.6666717529297;2;3
6843;137;17.5;-55.5;-187.3333282470703;2;3
6891;138;17.16666603088379;-54;-187.1666717529297;2;3
6940;139;17.16666603088379;-54.83333206176758;-186.6666717529297;2;3
6996;140;16.66666603088379;-56.33333206176758;-188.5;2;3
7040;141;17.5;-54.33333206176758;-188;2;3
7086;142;17.66666603088379;-56;-190.1666717529297;2;3
7134;143;19.16666603088379;-53.66666793823242;-191.3333282470703;2;3
7183;144;21;-53.83333206176758;-191.5;2;3
7233;145;18.83333396911621;-56;-150.1666717529297;2;3
7281;146;21;-57;-150.5;2;3
7330;147;-15.16666698455811;-59.83333206176758;-150.8333282470703;2;3
7378;148;-15;-58.16666793823242;-187.5;2;3
7434;149;-12.16666698455811;-58.5;-179.6666717529297;2;3
7476;150;-10.8333330154419;-57;-180.6666717529297;2;3
7526;151;-10.3333330154419;-56.66666793823242;-180.6666717529297;2;3
7574;152;-10.8333330154419;-55.83333206176758;-176.5;2;3
7625;153;-11.3333330154419;-56.5;-177;2;3
7671;154;-8.833333015441895;-57.83333206176758;-177.6666717529297;2;3
7719;155;-10;-58.33333206176758;-176.8333282470703;2;3
7777;156;-8.333333015441895;-60.66666793823242;-173.6666717529297;2;3
7819;157;-8;-62.33333206176758;-126;2;3
7871;158;-5.166666507720947;-63.5;-117.5;2;3
7969;159;45.83333206176758;-24.66666603088379;-143.1666717529297;2;3
